# По материалам интернет-портала MosOpen.ru - http://mosopen.ru/
Академический,Алексеевский,Алтуфьевский,Арбат,Аэропорт,Бабушкинский,Басманный,Беговой,Бескудниковский,Бибирево,Бирюлёво Восточное,Бирюлёво Западное,Богородское,Братеево,Бутово Северное,Бутово Южное,Бутырский,Вешняки,Внуково,Войковский,Восточный,Выхино-Жулебино,Гагаринский,Головинский,Гольяново,Даниловский,Дегунино Восточное,Дегунино Западное,Дмитровский,Донской,Дорогомилово,Замоскворечье,Зюзино,Зябликово,Ивановское,Измайлово Восточное,Измайлово,Измайлово Северное,Капотня,Коньково,Коптево,Косино-Ухтомский,Котловка,Красносельский,Крылатское,Крюково,Кузьминки,Кунцево,Куркино,Левобережный,Лефортово,Лианозово,Ломоносовский,Лосиноостровский,Люблино,Марфино,Марьина роща,Марьино,Матушкино,Медведково Северное,Медведково Южное,Метрогородок,Мещанский,Митино,Можайский,Молжаниновский,Москворечье-Сабурово,Нагатино-Садовники,Нагатинский затон,Нагорный,Некрасовка,Нижегородский,Ново-Переделкино,Новогиреево,Новокосино,Обручевский,Орехово-Борисово Северное,Орехово-Борисово Южное,Останкинский,Отрадное,Очаково-Матвеевское,Перово,Печатники,Покровское-Стрешнево,Преображенское,Пресненский,Проспект Вернадского,Раменки,Ростокино,Рязанский,Савёлки,Савёловский,Свиблово,Северный,Силино,Сокол,Соколиная гора,Сокольники,Солнцево,Старое Крюково,Строгино,Таганский,Тверской,Текстильщики,Тёплый Стан,Тимирязевский,Тропарёво-Никулино,Тушино Северное,Тушино Южное,Филёвский парк,Фили-Давыдково,Хамовники,Ховрино,Хорошёво-Мневники,Хорошёвский,Царицыно,Черёмушки,Чертаново Северное,Чертаново Центральное,Чертаново Южное,Щукино,Южнопортовый,Якиманка,Ярославский,Ясенево
,,,,,,Рубцов переулок,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Средний Кондратьевский переулок,,,,,,,,,,,,,,,,Новоселенский переулок,Петровский переулок,,,,,,,,,Староконюшенный переулок,,,,,,,,,,,,,
,,,,,,Рубцовская набережная,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Средний Тишинский переулок,,,,,,,,,,,,,,,,Новоспасский мост,Пименовский тупик,,,,,,,,,"Тимура Фрунзе, улица",,,,,,,,,,,,,
,,,,,,Садовая-Черногрязская улица,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Средний Трёхгорный переулок,,,,,,,,,,,,,,,,Новоспасский переулок,Политехнический проезд,,,,,,,,,Трубецкая улица,,,,,,,,,,,,,
,,,,,,Садовый тупик,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Столовый переулок,,,,,,,,,,,,,,,,Новоспасский проезд,Порядковый переулок,,,,,,,,,"Тружеников 1-й, переулок",,,,,,,,,,,,,
,,,,,,Салтыковский мост,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Столярный переулок,,,,,,,,,,,,,,,,"Обуха, переулок",Приютский переулок,,,,,,,,,"Тружеников 2-й, переулок",,,,,,,,,,,,,
,,,,,,Сверчков переулок,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Стрельбищенский переулок,,,,,,,,,,,,,,,,Певческий переулок,Пушкинская площадь,,,,,,,,,"Тружеников 3-й, переулок",,,,,,,,,,,,,
,,,,,,Семёновская набережная,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Студенецкий переулок,,,,,,,,,,,,,,,,Пестовский переулок,Пыхов-Церковный проезд,,,,,,,,,Турчанинов переулок,,,,,,,,,,,,,
,,,,,,"Солянка, улица",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Сытинский переулок,,,,,,,,,,,,,,,,Петропавловский переулок,Рахмановский переулок,,,,,,,,,Усачёва улица,,,,,,,,,,,,,
,,,,,,Солянский проезд,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Сытинский тупик,,,,,,,,,,,,,,,,Подгорская набережная,"Революции, площадь",,,,,,,,,Учебный переулок,,,,,,,,,,,,,
,,,,,,Спартаковская площадь,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Тверской бульвар,,,,,,,,,,,,,,,,Подколокольный переулок,Рыбный переулок,,,,,,,,,"Фрунзенская 1-я, улица",,,,,,,,,,,,,
,,,,,,Спартаковская улица,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Тестовская улица,,,,,,,,,,,,,,,,Полуярославская набережная,Садовая-Каретная улица,,,,,,,,,"Фрунзенская 2-я, улица",,,,,,,,,,,,,
,,,,,,Спартаковский переулок,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Тишинская площадь,,,,,,,,,,,,,,,,"Прямикова, улица",Садовая-Самотёчная улица,,,,,,,,,"Фрунзенская 3-я, улица",,,,,,,,,,,,,
,,,,,,Старая Басманная улица,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Трёхгорный Вал, улица",,,,,,,,,,,,,,,,Рабочая улица,Садовая-Триумфальная улица,,,,,,,,,Фрунзенская набережная,,,,,,,,,,,,,
,,,,,,Старокирочный переулок,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Трёхпрудный переулок,,,,,,,,,,,,,,,,"Рабочий 1-й, переулок",Самотёчная площадь,,,,,,,,,"Хамовнический Вал, улица",,,,,,,,,,,,,
,,,,,,Старосадский переулок,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Хлебный переулок,,,,,,,,,,,,,,,,"Рогожская Застава, площадь",Самотёчная улица,,,,,,,,,Хилков переулок,,,,,,,,,,,,,
,,,,,,Сыромятническая набережная,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Хлыновский тупик,,,,,,,,,,,,,,,,"Рогожский Вал, улица","Самотёчный 1-й, переулок",,,,,,,,,"Хмельницкого, мост",,,,,,,,,,,,,
,,,,,,"Сыромятнический 1-й, переулок",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ходынская улица,,,,,,,,,,,,,,,,Рюмин переулок,"Самотёчный 2-й, переулок",,,,,,,,,"Хользунова, переулок",,,,,,,,,,,,,
,,,,,,"Сыромятнический 3-й, переулок",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Черногрязская 2-я, улица",,,,,,,,,,,,,,,,Саринский проезд,"Самотёчный 3-й, переулок",,,,,,,,,Хрущёвский переулок,,,,,,,,,,,,,
,,,,,,"Сыромятнический 4-й, переулок",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Шведский тупик,,,,,,,,,,,,,,,,"Сергия Радонежского, улица","Самотёчный 4-й, переулок",,,,,,,,,Чертольский переулок,,,,,,,,,,,,,
,,,,,,Сыромятнический проезд,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Шелепихи 1-я, улица",,,,,,,,,,,,,,,,Серебряническая набережная,Селезнёвская улица,,,,,,,,,Чистый переулок,,,,,,,,,,,,,
,,,,,,Таможенный мост,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Шелепихинская набережная,,,,,,,,,,,,,,,,Серебрянический переулок,Семинарский тупик,,,,,,,,,"Шибаевский 1-й, переулок",,,,,,,,,,,,,
,,,,,,Технический переулок,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Шелепихинский мост,,,,,,,,,,,,,,,,Сибирский проезд,Славянская площадь,,,,,,,,,Языковский переулок,,,,,,,,,,,,,
,,,,,,Токмаков переулок,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Шелепихинский тупик,,,,,,,,,,,,,,,,Сивяков переулок,Средний Каретный переулок,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"Фридриха Энгельса, улица",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Шелепихинское шоссе,,,,,,,,,,,,,,,,"Симоновский Вал, улица",Старая площадь,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Фурманный переулок,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Шмитовский проезд,,,,,,,,,,,,,,,,Скотопрогонная улица,Старопанский переулок,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Хитровский переулок,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Электрический переулок,,,,,,,,,,,,,,,,Славянская площадь,Старопименовский переулок,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Хомутовский тупик,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Юлиуса Фучика, улица",,,,,,,,,,,,,,,,"Солянка, улица",Столешников переулок,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Хоромный тупик,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Солянский проезд,Страстной бульвар,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Хохловская площадь,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Солянский тупик,Суворовская площадь,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Хохловский переулок,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Сосинская улица,Сущёвская улица,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"Цезаря Куникова, площадь",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Сосинский проезд,"Сущёвский Вал, улица",,,,,,,,,,,,,,,,,,,,,,
,,,,,,Центросоюзный переулок,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Средний Международный переулок,Сущёвский тупик,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"Чаплыгина, улица",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Средний Наставнический переулок,Сытинский переулок,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Чешихинский проезд,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Средняя Калитниковская улица,"Тверская Застава, площадь",,,,,,,,,,,,,,,,,,,,,,
,,,,,,Чистопрудный бульвар,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Станиславского, улица",Тверская площадь,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Яковоапостольский переулок,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Стройковская улица,Тверская улица,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Съезжинский переулок,"Тверская-Ямская 1-я, улица",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Сыромятнический 2-й, переулок","Тверская-Ямская 2-я, улица",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Сыромятнический 3-й, переулок","Тверская-Ямская 3-я, улица",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Таганская площадь,"Тверская-Ямская 4-я, улица",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Таганская улица,Тверской бульвар,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Талалихина, улица",Тверской проезд,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Тессинский переулок,"Тверской-Ямской 1-й, переулок",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Тетеринский переулок,"Тверской-Ямской 2-й, переулок",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Тихий тупик,Театральная площадь,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Товарищеский переулок,Театральный проезд,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Трудовая улица,Тихвинская улица,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Устьинская набережная,"Тихвинский 1-й, тупик",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Устьинский проезд,Тихвинский переулок,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Хлебников переулок,Третьяковский проезд,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Чесменская улица,Триумфальная площадь,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Шелапутинский переулок,Трубная площадь,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Школьная улица,Трёхпрудный переулок,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Энтузиастов, бульвар",Угловой переулок,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Яузская улица,Успенский переулок,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Яузские Ворота, площадь","Фадеева, улица",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Яузский бульвар,Хрустальный переулок,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Цветной бульвар,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Чаянова, улица",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Чернышевского, переулок",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Щемиловский 1-й, переулок",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Щемиловский 2-й, переулок",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Юлиуса Фучика, улица",,,,,,,,,,,,,,,,,,,,,,
